7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
276.3809 	EXP 	window1: blendMode = 'avg'
276.3892 	EXP 	window1: blendMode = 'avg'
276.3976 	EXP 	window1: blendMode = 'avg'
276.4059 	EXP 	window1: blendMode = 'avg'
276.4142 	EXP 	window1: blendMode = 'avg'
276.4226 	EXP 	window1: blendMode = 'avg'
276.4310 	EXP 	window1: blendMode = 'avg'
276.4392 	EXP 	window1: blendMode = 'avg'
276.4476 	EXP 	window1: blendMode = 'avg'
276.4559 	EXP 	window1: blendMode = 'avg'
276.4642 	EXP 	window1: blendMode = 'avg'
276.4726 	EXP 	window1: blendMode = 'avg'
276.4809 	EXP 	window1: blendMode = 'avg'
276.4892 	EXP 	window1: blendMode = 'avg'
276.4976 	EXP 	window1: blendMode = 'avg'
276.5059 	EXP 	window1: blendMode = 'avg'
276.5142 	EXP 	window1: blendMode = 'avg'
276.5227 	EXP 	window1: blendMode = 'avg'
276.5309 	EXP 	window1: blendMode = 'avg'
276.5392 	EXP 	window1: blendMode = 'avg'
276.5476 	EXP 	window1: blendMode = 'avg'
276.5559 	EXP 	window1: blendMode = 'avg'
276.5644 	EXP 	window1: blendMode = 'avg'
276.5726 	EXP 	window1: blendMode = 'avg'
276.5810 	EXP 	window1: blendMode = 'avg'
276.5893 	EXP 	window1: blendMode = 'avg'
276.5976 	EXP 	window1: blendMode = 'avg'
276.6059 	EXP 	window1: blendMode = 'avg'
276.6143 	EXP 	window1: blendMode = 'avg'
276.6226 	EXP 	window1: blendMode = 'avg'
276.6310 	EXP 	window1: blendMode = 'avg'
276.6393 	EXP 	window1: blendMode = 'avg'
276.6476 	EXP 	window1: blendMode = 'avg'
276.6560 	EXP 	window1: blendMode = 'avg'
276.6643 	EXP 	window1: blendMode = 'avg'
276.6726 	EXP 	window1: blendMode = 'avg'
276.6809 	EXP 	window1: blendMode = 'avg'
276.6893 	EXP 	window1: blendMode = 'avg'
276.6977 	EXP 	window1: blendMode = 'avg'
276.7059 	EXP 	window1: blendMode = 'avg'
276.7143 	EXP 	window1: blendMode = 'avg'
276.7226 	EXP 	window1: blendMode = 'avg'
276.7309 	EXP 	window1: blendMode = 'avg'
276.7393 	EXP 	window1: blendMode = 'avg'
276.7477 	EXP 	window1: blendMode = 'avg'
276.7560 	EXP 	window1: blendMode = 'avg'
276.7643 	EXP 	window1: blendMode = 'avg'
276.7727 	EXP 	window1: blendMode = 'avg'
276.7810 	EXP 	window1: blendMode = 'avg'
276.7893 	EXP 	window1: blendMode = 'avg'
276.7977 	EXP 	window1: blendMode = 'avg'
276.8060 	EXP 	window1: blendMode = 'avg'
276.8143 	EXP 	window1: blendMode = 'avg'
276.8226 	EXP 	window1: blendMode = 'avg'
276.8310 	EXP 	window1: blendMode = 'avg'
276.8393 	EXP 	window1: blendMode = 'avg'
276.8477 	EXP 	window1: blendMode = 'avg'
276.8560 	EXP 	window1: blendMode = 'avg'
276.8643 	EXP 	window1: blendMode = 'avg'
276.8726 	EXP 	window1: blendMode = 'avg'
276.8810 	EXP 	window1: blendMode = 'avg'
276.8893 	EXP 	window1: blendMode = 'avg'
276.8977 	EXP 	window1: blendMode = 'avg'
276.9060 	EXP 	window1: blendMode = 'avg'
276.9143 	EXP 	window1: blendMode = 'avg'
276.9227 	EXP 	window1: blendMode = 'avg'
276.9310 	EXP 	window1: blendMode = 'avg'
276.9393 	EXP 	window1: blendMode = 'avg'
276.9477 	EXP 	window1: blendMode = 'avg'
276.9560 	EXP 	window1: blendMode = 'avg'
276.9644 	EXP 	window1: blendMode = 'avg'
276.9729 	EXP 	window1: blendMode = 'avg'
276.9810 	EXP 	window1: blendMode = 'avg'
276.9811 	EXP 	Sound  stopped
276.9885 	EXP 	Imported visual_run6_6_1.xlsx as conditions, 24 conditions, 6 params
276.9888 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
276.9890 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'D.png', 'repetition': 1, 'trialnum': 457, 'condition': u'R'}
276.9963 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
276.9963 	EXP 	l_block_trial_image: image = u'D.png'
276.9963 	EXP 	l_block_trial_image: autoDraw = True
277.7893 	EXP 	l_block_trial_blank: autoDraw = True
277.7976 	EXP 	l_block_trial_image: autoDraw = False
277.9898 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'A.png', 'repetition': 1, 'trialnum': 458, 'condition': u'R'}
277.9977 	EXP 	l_block_trial_image: autoDraw = False
277.9977 	EXP 	l_block_trial_blank: autoDraw = False
277.9977 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
277.9977 	EXP 	l_block_trial_image: image = u'A.png'
277.9977 	EXP 	l_block_trial_image: autoDraw = True
278.7895 	EXP 	l_block_trial_blank: autoDraw = True
278.7978 	EXP 	l_block_trial_image: autoDraw = False
278.9815 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'F.png', 'repetition': 1, 'trialnum': 459, 'condition': u'R'}
278.9895 	EXP 	l_block_trial_image: autoDraw = False
278.9895 	EXP 	l_block_trial_blank: autoDraw = False
278.9895 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
278.9895 	EXP 	l_block_trial_image: image = u'F.png'
278.9895 	EXP 	l_block_trial_image: autoDraw = True
279.7813 	EXP 	l_block_trial_blank: autoDraw = True
279.7896 	EXP 	l_block_trial_image: autoDraw = False
279.9817 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'G.png', 'repetition': 1, 'trialnum': 460, 'condition': u'R'}
279.9897 	EXP 	l_block_trial_image: autoDraw = False
279.9897 	EXP 	l_block_trial_blank: autoDraw = False
279.9897 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
279.9897 	EXP 	l_block_trial_image: image = u'G.png'
279.9897 	EXP 	l_block_trial_image: autoDraw = True
280.7815 	EXP 	l_block_trial_blank: autoDraw = True
280.7898 	EXP 	l_block_trial_image: autoDraw = False
280.9820 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'H.png', 'repetition': 1, 'trialnum': 461, 'condition': u'R'}
280.9899 	EXP 	l_block_trial_image: autoDraw = False
280.9899 	EXP 	l_block_trial_blank: autoDraw = False
280.9899 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
280.9899 	EXP 	l_block_trial_image: image = u'H.png'
280.9899 	EXP 	l_block_trial_image: autoDraw = True
281.7817 	EXP 	l_block_trial_blank: autoDraw = True
281.7900 	EXP 	l_block_trial_image: autoDraw = False
281.9821 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'B.png', 'repetition': 1, 'trialnum': 462, 'condition': u'R'}
281.9901 	EXP 	l_block_trial_image: autoDraw = False
281.9901 	EXP 	l_block_trial_blank: autoDraw = False
281.9901 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
281.9901 	EXP 	l_block_trial_image: image = u'B.png'
281.9901 	EXP 	l_block_trial_image: autoDraw = True
282.7819 	EXP 	l_block_trial_blank: autoDraw = True
282.7902 	EXP 	l_block_trial_image: autoDraw = False
282.9823 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'K.png', 'repetition': 1, 'trialnum': 463, 'condition': u'R'}
282.9902 	EXP 	l_block_trial_image: autoDraw = False
282.9902 	EXP 	l_block_trial_blank: autoDraw = False
282.9902 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
282.9902 	EXP 	l_block_trial_image: image = u'K.png'
282.9902 	EXP 	l_block_trial_image: autoDraw = True
283.7821 	EXP 	l_block_trial_blank: autoDraw = True
283.7904 	EXP 	l_block_trial_image: autoDraw = False
283.9824 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 464, 'condition': u'R'}
283.9904 	EXP 	l_block_trial_image: autoDraw = False
283.9904 	EXP 	l_block_trial_blank: autoDraw = False
283.9904 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
283.9904 	EXP 	l_block_trial_image: image = u'C.png'
283.9904 	EXP 	l_block_trial_image: autoDraw = True
284.7822 	EXP 	l_block_trial_blank: autoDraw = True
284.7906 	EXP 	l_block_trial_image: autoDraw = False
284.9826 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 465, 'condition': u'R'}
284.9906 	EXP 	l_block_trial_image: autoDraw = False
284.9906 	EXP 	l_block_trial_blank: autoDraw = False
284.9906 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
284.9906 	EXP 	l_block_trial_image: image = u'J.png'
284.9906 	EXP 	l_block_trial_image: autoDraw = True
285.7824 	EXP 	l_block_trial_blank: autoDraw = True
285.7907 	EXP 	l_block_trial_image: autoDraw = False
285.9828 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 1, 'image': u'C.png', 'repetition': 1, 'trialnum': 466, 'condition': u'R'}
285.9908 	EXP 	l_block_trial_image: autoDraw = False
285.9908 	EXP 	l_block_trial_blank: autoDraw = False
285.9908 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
285.9908 	EXP 	l_block_trial_image: image = u'C.png'
285.9908 	EXP 	l_block_trial_image: autoDraw = True
286.7826 	EXP 	l_block_trial_blank: autoDraw = True
286.7909 	EXP 	l_block_trial_image: autoDraw = False
286.9830 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 2, 'image': u'A.png', 'repetition': 1, 'trialnum': 467, 'condition': u'R'}
286.9910 	EXP 	l_block_trial_image: autoDraw = False
286.9910 	EXP 	l_block_trial_blank: autoDraw = False
286.9910 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
286.9910 	EXP 	l_block_trial_image: image = u'A.png'
286.9910 	EXP 	l_block_trial_image: autoDraw = True
287.7828 	EXP 	l_block_trial_blank: autoDraw = True
287.7911 	EXP 	l_block_trial_image: autoDraw = False
287.9832 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 3, 'image': u'H.png', 'repetition': 1, 'trialnum': 468, 'condition': u'R'}
287.9911 	EXP 	l_block_trial_image: autoDraw = False
287.9911 	EXP 	l_block_trial_blank: autoDraw = False
287.9911 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
287.9911 	EXP 	l_block_trial_image: image = u'H.png'
287.9911 	EXP 	l_block_trial_image: autoDraw = True
288.7829 	EXP 	l_block_trial_blank: autoDraw = True
288.7913 	EXP 	l_block_trial_image: autoDraw = False
288.9834 	EXP 	New trial (rep=0, index=12): {'word': 0, 'location': 1, 'image': u'J.png', 'repetition': 1, 'trialnum': 469, 'condition': u'R'}
288.9913 	EXP 	l_block_trial_image: autoDraw = False
288.9913 	EXP 	l_block_trial_blank: autoDraw = False
288.9913 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
288.9913 	EXP 	l_block_trial_image: image = u'J.png'
288.9913 	EXP 	l_block_trial_image: autoDraw = True
289.7831 	EXP 	l_block_trial_blank: autoDraw = True
289.7915 	EXP 	l_block_trial_image: autoDraw = False
289.9835 	EXP 	New trial (rep=0, index=13): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 470, 'condition': u'R'}
289.9915 	EXP 	l_block_trial_image: autoDraw = False
289.9915 	EXP 	l_block_trial_blank: autoDraw = False
289.9915 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
289.9915 	EXP 	l_block_trial_image: image = u'G.png'
289.9915 	EXP 	l_block_trial_image: autoDraw = True
290.7833 	EXP 	l_block_trial_blank: autoDraw = True
290.7916 	EXP 	l_block_trial_image: autoDraw = False
290.9837 	EXP 	New trial (rep=0, index=14): {'word': 0, 'location': 3, 'image': u'G.png', 'repetition': 1, 'trialnum': 471, 'condition': u'R'}
290.9917 	EXP 	l_block_trial_image: autoDraw = False
290.9917 	EXP 	l_block_trial_blank: autoDraw = False
290.9917 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
290.9917 	EXP 	l_block_trial_image: image = u'G.png'
290.9917 	EXP 	l_block_trial_image: autoDraw = True
291.7835 	EXP 	l_block_trial_blank: autoDraw = True
291.7918 	EXP 	l_block_trial_image: autoDraw = False
291.9839 	EXP 	New trial (rep=0, index=15): {'word': 0, 'location': 1, 'image': u'F.png', 'repetition': 1, 'trialnum': 472, 'condition': u'R'}
291.9919 	EXP 	l_block_trial_image: autoDraw = False
291.9919 	EXP 	l_block_trial_blank: autoDraw = False
291.9919 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
291.9919 	EXP 	l_block_trial_image: image = u'F.png'
291.9919 	EXP 	l_block_trial_image: autoDraw = True
292.7837 	EXP 	l_block_trial_blank: autoDraw = True
292.7920 	EXP 	l_block_trial_image: autoDraw = False
292.9841 	EXP 	New trial (rep=0, index=16): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 473, 'condition': u'R'}
292.9921 	EXP 	l_block_trial_image: autoDraw = False
292.9921 	EXP 	l_block_trial_blank: autoDraw = False
292.9921 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
292.9921 	EXP 	l_block_trial_image: image = u'C.png'
292.9921 	EXP 	l_block_trial_image: autoDraw = True
293.7839 	EXP 	l_block_trial_blank: autoDraw = True
293.7922 	EXP 	l_block_trial_image: autoDraw = False
293.9844 	EXP 	New trial (rep=0, index=17): {'word': 0, 'location': 3, 'image': u'L.png', 'repetition': 1, 'trialnum': 474, 'condition': u'R'}
293.9923 	EXP 	l_block_trial_image: autoDraw = False
293.9923 	EXP 	l_block_trial_blank: autoDraw = False
293.9923 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
293.9923 	EXP 	l_block_trial_image: image = u'L.png'
293.9923 	EXP 	l_block_trial_image: autoDraw = True
294.7841 	EXP 	l_block_trial_blank: autoDraw = True
294.7924 	EXP 	l_block_trial_image: autoDraw = False
294.9844 	EXP 	New trial (rep=0, index=18): {'word': 0, 'location': 1, 'image': u'M.png', 'repetition': 1, 'trialnum': 475, 'condition': u'R'}
294.9925 	EXP 	l_block_trial_image: autoDraw = False
294.9925 	EXP 	l_block_trial_blank: autoDraw = False
294.9925 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
294.9925 	EXP 	l_block_trial_image: image = u'M.png'
294.9925 	EXP 	l_block_trial_image: autoDraw = True
295.7842 	EXP 	l_block_trial_blank: autoDraw = True
295.7926 	EXP 	l_block_trial_image: autoDraw = False
295.9847 	EXP 	New trial (rep=0, index=19): {'word': 0, 'location': 2, 'image': u'L.png', 'repetition': 1, 'trialnum': 476, 'condition': u'R'}
295.9926 	EXP 	l_block_trial_image: autoDraw = False
295.9926 	EXP 	l_block_trial_blank: autoDraw = False
295.9926 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
295.9926 	EXP 	l_block_trial_image: image = u'L.png'
295.9926 	EXP 	l_block_trial_image: autoDraw = True
296.7844 	EXP 	l_block_trial_blank: autoDraw = True
296.7927 	EXP 	l_block_trial_image: autoDraw = False
296.9848 	EXP 	New trial (rep=0, index=20): {'word': 0, 'location': 3, 'image': u'D.png', 'repetition': 1, 'trialnum': 477, 'condition': u'R'}
296.9928 	EXP 	l_block_trial_image: autoDraw = False
296.9928 	EXP 	l_block_trial_blank: autoDraw = False
296.9928 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
296.9928 	EXP 	l_block_trial_image: image = u'D.png'
296.9928 	EXP 	l_block_trial_image: autoDraw = True
297.7846 	EXP 	l_block_trial_blank: autoDraw = True
297.7929 	EXP 	l_block_trial_image: autoDraw = False
297.9850 	EXP 	New trial (rep=0, index=21): {'word': 0, 'location': 1, 'image': u'D.png', 'repetition': 1, 'trialnum': 478, 'condition': u'R'}
297.9930 	EXP 	l_block_trial_image: autoDraw = False
297.9930 	EXP 	l_block_trial_blank: autoDraw = False
297.9930 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
297.9930 	EXP 	l_block_trial_image: image = u'D.png'
297.9930 	EXP 	l_block_trial_image: autoDraw = True
298.7848 	EXP 	l_block_trial_blank: autoDraw = True
298.7931 	EXP 	l_block_trial_image: autoDraw = False
298.9853 	EXP 	New trial (rep=0, index=22): {'word': 0, 'location': 2, 'image': u'E.png', 'repetition': 1, 'trialnum': 479, 'condition': u'R'}
298.9932 	EXP 	l_block_trial_image: autoDraw = False
298.9932 	EXP 	l_block_trial_blank: autoDraw = False
298.9932 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
298.9932 	EXP 	l_block_trial_image: image = u'E.png'
298.9932 	EXP 	l_block_trial_image: autoDraw = True
299.7850 	EXP 	l_block_trial_blank: autoDraw = True
299.7933 	EXP 	l_block_trial_image: autoDraw = False
299.9854 	EXP 	New trial (rep=0, index=23): {'word': 0, 'location': 3, 'image': u'E.png', 'repetition': 1, 'trialnum': 480, 'condition': u'R'}
299.9934 	EXP 	l_block_trial_image: autoDraw = False
299.9934 	EXP 	l_block_trial_blank: autoDraw = False
299.9934 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
299.9934 	EXP 	l_block_trial_image: image = u'E.png'
299.9934 	EXP 	l_block_trial_image: autoDraw = True
300.7851 	EXP 	l_block_trial_blank: autoDraw = True
300.7935 	EXP 	l_block_trial_image: autoDraw = False
300.9901 	EXP 	Imported blank1.xlsx as conditions, 12 conditions, 6 params
300.9903 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
300.9906 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
300.9935 	EXP 	l_block_trial_image: autoDraw = False
300.9935 	EXP 	l_block_trial_blank: autoDraw = False
300.9935 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
300.9935 	EXP 	blank_block_trial_image: image = u'blank.png'
300.9935 	EXP 	blank_block_trial_image: autoDraw = True
301.7937 	EXP 	blank_block_trial_image: autoDraw = False
301.9858 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
301.9937 	EXP 	blank_block_trial_image: autoDraw = False
301.9937 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
301.9937 	EXP 	blank_block_trial_image: image = u'blank.png'
301.9937 	EXP 	blank_block_trial_image: autoDraw = True
302.7939 	EXP 	blank_block_trial_image: autoDraw = False
302.9859 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
302.9939 	EXP 	blank_block_trial_image: autoDraw = False
302.9939 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
302.9939 	EXP 	blank_block_trial_image: image = u'blank.png'
302.9939 	EXP 	blank_block_trial_image: autoDraw = True
303.7940 	EXP 	blank_block_trial_image: autoDraw = False
303.9861 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
303.9941 	EXP 	blank_block_trial_image: autoDraw = False
303.9941 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
303.9941 	EXP 	blank_block_trial_image: image = u'blank.png'
303.9941 	EXP 	blank_block_trial_image: autoDraw = True
304.7942 	EXP 	blank_block_trial_image: autoDraw = False
304.9863 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
304.9943 	EXP 	blank_block_trial_image: autoDraw = False
304.9943 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
304.9943 	EXP 	blank_block_trial_image: image = u'blank.png'
304.9943 	EXP 	blank_block_trial_image: autoDraw = True
305.7944 	EXP 	blank_block_trial_image: autoDraw = False
305.9865 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
305.9944 	EXP 	blank_block_trial_image: autoDraw = False
305.9944 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
305.9944 	EXP 	blank_block_trial_image: image = u'blank.png'
305.9944 	EXP 	blank_block_trial_image: autoDraw = True
306.7946 	EXP 	blank_block_trial_image: autoDraw = False
306.9867 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
306.9946 	EXP 	blank_block_trial_image: autoDraw = False
306.9946 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
306.9946 	EXP 	blank_block_trial_image: image = u'blank.png'
306.9946 	EXP 	blank_block_trial_image: autoDraw = True
307.7947 	EXP 	blank_block_trial_image: autoDraw = False
307.9868 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
307.9948 	EXP 	blank_block_trial_image: autoDraw = False
307.9948 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
307.9948 	EXP 	blank_block_trial_image: image = u'blank.png'
307.9948 	EXP 	blank_block_trial_image: autoDraw = True
308.7950 	EXP 	blank_block_trial_image: autoDraw = False
308.9870 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
308.9950 	EXP 	blank_block_trial_image: autoDraw = False
308.9950 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
308.9950 	EXP 	blank_block_trial_image: image = u'blank.png'
308.9950 	EXP 	blank_block_trial_image: autoDraw = True
309.7951 	EXP 	blank_block_trial_image: autoDraw = False
309.9872 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
309.9952 	EXP 	blank_block_trial_image: autoDraw = False
309.9952 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
309.9952 	EXP 	blank_block_trial_image: image = u'blank.png'
309.9952 	EXP 	blank_block_trial_image: autoDraw = True
310.7953 	EXP 	blank_block_trial_image: autoDraw = False
310.9874 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
310.9954 	EXP 	blank_block_trial_image: autoDraw = False
310.9954 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
310.9954 	EXP 	blank_block_trial_image: image = u'blank.png'
310.9954 	EXP 	blank_block_trial_image: autoDraw = True
311.7956 	EXP 	blank_block_trial_image: autoDraw = False
311.9877 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
311.9957 	EXP 	blank_block_trial_image: autoDraw = False
311.9957 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
311.9957 	EXP 	blank_block_trial_image: image = u'blank.png'
311.9957 	EXP 	blank_block_trial_image: autoDraw = True
312.7958 	EXP 	blank_block_trial_image: autoDraw = False
312.9950 	EXP 	Imported visual_run6_6_2.xlsx as conditions, 24 conditions, 6 params
312.9952 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
312.9955 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'H.png', 'repetition': 1, 'trialnum': 481, 'condition': u'R'}
313.0038 	EXP 	blank_block_trial_image: autoDraw = False
313.0038 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
313.0038 	EXP 	l_block_trial_image: image = u'H.png'
313.0038 	EXP 	l_block_trial_image: autoDraw = True
313.7960 	EXP 	l_block_trial_blank: autoDraw = True
313.8043 	EXP 	l_block_trial_image: autoDraw = False
313.9881 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'F.png', 'repetition': 1, 'trialnum': 482, 'condition': u'R'}
313.9966 	EXP 	l_block_trial_image: autoDraw = False
313.9966 	EXP 	l_block_trial_blank: autoDraw = False
313.9966 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
313.9966 	EXP 	l_block_trial_image: image = u'F.png'
313.9966 	EXP 	l_block_trial_image: autoDraw = True
314.7877 	EXP 	l_block_trial_blank: autoDraw = True
314.7960 	EXP 	l_block_trial_image: autoDraw = False
314.9881 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'D.png', 'repetition': 1, 'trialnum': 483, 'condition': u'R'}
314.9961 	EXP 	l_block_trial_image: autoDraw = False
314.9961 	EXP 	l_block_trial_blank: autoDraw = False
314.9961 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
314.9961 	EXP 	l_block_trial_image: image = u'D.png'
314.9961 	EXP 	l_block_trial_image: autoDraw = True
315.7880 	EXP 	l_block_trial_blank: autoDraw = True
315.7962 	EXP 	l_block_trial_image: autoDraw = False
315.9883 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'F.png', 'repetition': 1, 'trialnum': 484, 'condition': u'R'}
315.9963 	EXP 	l_block_trial_image: autoDraw = False
315.9963 	EXP 	l_block_trial_blank: autoDraw = False
315.9963 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
315.9963 	EXP 	l_block_trial_image: image = u'F.png'
315.9963 	EXP 	l_block_trial_image: autoDraw = True
316.7881 	EXP 	l_block_trial_blank: autoDraw = True
316.7964 	EXP 	l_block_trial_image: autoDraw = False
316.9885 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'K.png', 'repetition': 1, 'trialnum': 485, 'condition': u'R'}
316.9964 	EXP 	l_block_trial_image: autoDraw = False
316.9964 	EXP 	l_block_trial_blank: autoDraw = False
316.9964 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
316.9964 	EXP 	l_block_trial_image: image = u'K.png'
316.9964 	EXP 	l_block_trial_image: autoDraw = True
317.7882 	EXP 	l_block_trial_blank: autoDraw = True
317.7966 	EXP 	l_block_trial_image: autoDraw = False
317.9886 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'A.png', 'repetition': 1, 'trialnum': 486, 'condition': u'R'}
317.9966 	EXP 	l_block_trial_image: autoDraw = False
317.9966 	EXP 	l_block_trial_blank: autoDraw = False
317.9966 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
317.9966 	EXP 	l_block_trial_image: image = u'A.png'
317.9966 	EXP 	l_block_trial_image: autoDraw = True
318.7884 	EXP 	l_block_trial_blank: autoDraw = True
318.7968 	EXP 	l_block_trial_image: autoDraw = False
318.9888 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'B.png', 'repetition': 1, 'trialnum': 487, 'condition': u'R'}
318.9968 	EXP 	l_block_trial_image: autoDraw = False
318.9968 	EXP 	l_block_trial_blank: autoDraw = False
318.9968 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
